transaction_id,customer_id,amount,hour,day_of_week,merchant_category,merchant_category_id,is_international,online_transaction,card_present,chip_used,device_trust_score,txns_last_24h,amount_last_24h,declined_txns_7d,chargeback_count_1y,merchant_risk_score,card_age_months,is_fraud
T000001,C0103,109.74,10,1,restaurant,3,0,0,1,1,0.467,2,135.13,0,0,0.544,84,0
T000002,C0180,156.34,19,4,others,9,0,1,0,0,1.0,2,67.87,0,1,0.32,33,0
T000003,C0093,101.1,1,0,grocery,0,0,1,0,0,0.895,1,137.34,0,0,0.207,14,0
T000004,C0015,48.17,14,6,apparel,6,0,1,0,0,0.577,0,21.59,0,1,0.085,56,0
T000005,C0107,153.01,13,2,restaurant,3,0,1,0,0,1.0,2,105.68,0,0,0.228,100,0
T000006,C0072,40.72,19,5,restaurant,3,0,1,0,0,0.759,2,130.22,1,0,0.061,81,0
T000007,C0189,158.16,21,4,apparel,6,1,1,0,0,0.699,1,42.35,0,0,0.218,21,0
T000008,C0021,198.35,10,4,apparel,6,0,0,1,1,0.685,0,65.54,1,1,0.159,46,0
T000009,C0103,59.04,2,2,others,9,0,1,0,0,0.425,3,148.14,0,0,0.396,16,0
T000010,C0122,109.29,16,4,grocery,0,0,1,0,0,0.728,3,120.37,1,0,0.462,110,0
T000011,C0075,158.94,11,0,grocery,0,0,1,0,0,0.849,1,166.05,1,0,0.259,16,1
T000012,C0088,70.56,23,0,apparel,6,0,0,1,1,0.673,1,29.94,0,0,0.696,84,0
T000013,C0117,394.59,20,2,travel,4,0,0,1,1,0.834,3,151.76,0,1,0.172,29,1
T000014,C0100,100.73,14,5,fuel,2,0,0,1,1,0.577,0,54.82,0,0,0.355,92,0
T000015,C0104,50.28,15,3,grocery,0,0,1,0,0,0.722,0,83.16,0,0,0.397,8,0
T000016,C0152,164.7,4,1,grocery,0,0,0,0,0,0.813,1,93.24,0,0,0.225,88,1
T000017,C0131,79.38,19,3,gaming,8,0,0,1,1,0.788,4,118.01,0,0,0.15,3,0
T000018,C0150,154.93,5,4,electronics,1,0,1,0,0,0.429,2,106.87,0,1,0.5,89,1
T000019,C0053,78.83,18,1,fuel,2,0,0,1,0,0.662,1,24.26,0,0,0.28,19,0
T000020,C0002,151.92,4,2,electronics,1,0,0,1,0,1.0,2,118.1,0,0,0.236,97,0
T000021,C0088,42.39,2,2,fuel,2,0,0,0,0,0.652,3,128.94,0,1,0.192,66,0
T000022,C0158,61.69,0,5,grocery,0,0,1,0,0,0.753,1,99.16,0,0,0.228,79,0
T000023,C0038,129.37,5,1,travel,4,0,1,0,0,0.733,1,111.74,1,0,0.363,86,0
T000024,C0130,263.98,14,0,grocery,0,1,0,0,0,1.0,4,151.03,0,0,0.222,74,0
T000025,C0192,169.58,1,1,utilities,7,0,1,0,0,1.0,1,84.44,1,0,0.633,82,0
T000026,C0188,98.73,2,4,electronics,1,0,0,1,1,0.912,0,33.57,0,0,0.129,22,0
T000027,C0021,43.24,16,0,travel,4,0,1,0,0,0.555,0,38.63,0,1,0.326,46,0
T000028,C0161,211.92,23,6,gaming,8,0,1,0,0,0.822,1,115.6,0,0,0.112,113,0
T000029,C0058,117.17,11,6,online_subscription,5,0,1,0,0,0.864,0,103.09,0,0,0.144,91,0
T000030,C0022,117.42,17,6,travel,4,1,0,1,1,0.61,0,52.86,0,1,0.007,13,0
T000031,C0089,211.11,14,2,fuel,2,0,1,0,0,0.576,0,61.38,0,0,0.139,33,0
T000032,C0049,84.67,11,1,fuel,2,0,1,0,0,1.0,4,112.86,1,0,0.047,5,0
T000033,C0059,101.84,15,6,apparel,6,0,0,0,0,0.69,1,115.18,0,0,0.201,90,0
T000034,C0170,113.3,7,3,others,9,0,1,0,0,1.0,0,79.96,1,1,0.172,77,0
T000035,C0188,112.04,13,5,apparel,6,0,0,1,1,0.949,0,118.24,1,0,0.052,27,0
T000036,C0015,53.55,16,3,travel,4,0,1,0,0,0.832,0,33.65,1,0,0.27,78,1
T000037,C0190,27.05,20,6,apparel,6,0,0,1,1,0.841,0,48.66,2,1,0.528,24,0
T000038,C0190,121.24,7,5,restaurant,3,0,1,0,0,0.47,1,86.94,0,0,0.668,67,0
T000039,C0175,43.69,14,4,grocery,0,0,0,1,1,0.791,0,79.39,0,0,0.061,111,0
T000040,C0190,83.34,13,3,travel,4,0,0,1,1,1.0,0,53.53,0,1,0.309,115,0
T000041,C0051,130.9,17,1,others,9,0,0,1,1,0.886,1,53.81,0,0,0.353,63,0
T000042,C0108,35.25,19,1,electronics,1,0,0,1,1,0.781,1,106.44,0,1,0.404,113,0
T000043,C0055,343.51,6,3,apparel,6,0,0,1,1,1.0,0,81.63,0,1,0.214,94,0
T000044,C0064,256.89,2,6,electronics,1,0,0,1,1,0.713,0,32.51,0,0,0.341,99,0
T000045,C0131,88.26,11,1,travel,4,0,1,0,0,0.626,1,120.66,0,0,0.412,48,0
T000046,C0051,128.98,20,4,grocery,0,0,0,1,1,0.781,2,135.11,0,1,0.572,63,0
T000047,C0135,61.18,23,0,restaurant,3,0,0,0,0,0.903,1,84.03,0,1,0.293,78,0
T000048,C0021,29.56,2,6,apparel,6,0,1,0,0,0.406,0,62.39,0,0,0.039,12,1
T000049,C0073,49.83,19,4,fuel,2,0,0,1,1,0.807,1,96.62,0,0,0.223,28,0
T000050,C0167,240.92,13,5,apparel,6,0,1,0,0,0.912,1,54.15,0,0,0.34,44,0
T000051,C0018,110.86,14,4,utilities,7,0,1,0,0,0.696,1,80.9,0,0,0.184,93,0
T000052,C0132,25.87,13,6,gaming,8,0,1,0,0,0.971,1,15.43,0,0,0.389,43,0
T000053,C0089,123.78,6,5,electronics,1,0,1,0,0,0.878,1,106.29,0,0,0.085,17,0
T000054,C0060,237.87,16,6,restaurant,3,0,1,0,0,1.0,2,53.16,1,0,0.643,40,0
T000055,C0014,57.93,11,1,electronics,1,0,0,1,1,0.6,2,145.1,0,0,0.18,49,1
T000056,C0009,36.84,19,0,others,9,0,0,1,1,0.916,4,130.1,0,0,0.099,85,0
T000057,C0090,83.51,3,6,gaming,8,0,0,1,1,0.547,0,53.65,2,0,0.132,57,0
T000058,C0053,278.4,8,6,travel,4,0,1,0,0,0.427,2,81.17,0,0,0.487,87,1
T000059,C0130,41.54,5,1,utilities,7,0,0,1,1,0.343,2,91.36,1,0,0.142,84,0
T000060,C0084,82.0,15,2,travel,4,0,1,0,0,0.858,2,142.56,0,0,0.32,64,0
T000061,C0092,219.69,21,1,online_subscription,5,0,1,0,0,0.787,2,25.37,0,0,0.583,75,0
T000062,C0111,199.69,21,5,grocery,0,0,1,0,0,0.654,0,98.31,1,0,0.128,57,0
T000063,C0188,99.55,20,1,apparel,6,0,0,1,1,0.395,1,90.14,2,0,0.511,98,0
T000064,C0199,327.87,20,1,grocery,0,0,0,1,1,0.612,2,63.79,1,1,0.409,74,1
